2018HU1296546,0
2018HU1364596,1
2018HU0143485,1
2018GQ0098999,1
2018HU0216068,1
2018HU0616250,1
2018HU1116469,1
2018HU0203671,1
2018GQ0104832,1
2018HU0529603,1
2018HU1264995,1
2018HU1195860,1
2018HU0998391,1
2018HU0214625,0
2018HU0869628,0
2018HU0899937,0
2018HU0019527,1
2018HU1001123,1
2018HU0133472,1
2018HU0185650,1
2018HU1368715,1
2018HU0798344,1
2018HU0365153,0
2018HU0047923,1
2018HU0457373,1
2018HU0106930,1
2018HU0070197,1
2018HU1341827,1
2018HU1062788,1
2018HU0738174,1
2018HU0121840,1
2018HU0480379,1
2018HU1064311,0
2018HU0184809,1
2018HU0641501,1
2018HU1174359,1
2018HU0096254,1
2018HU0948799,0
2018HU1089336,1
2018HU0784234,1
2018HU0879181,1
2018HU0876961,1
2018HU0180986,1
2018HU1084668,1
2018HU1157488,1
2018HU1365265,1
2018HU0302097,1
2018HU1380529,1
2018GQ0101105,1
2018HU0076004,0
2018HU0792784,0
2018HU0493086,1
2018GQ0125463,1
2018HU1282403,1
2018HU0654302,1
2018HU1222857,1
2018HU0360698,1
2018HU0415774,1
2018HU1263279,1
2018HU0964832,1
2018HU0568737,0
2018HU1225429,0
2018HU0032711,0
2018HU0167469,1
2018HU1048872,1
2018HU0480968,1
2018HU0069846,1
2018HU0785345,0
2018HU0259150,1
2018HU0347424,1
2018HU0399351,1
2018GQ0068709,1
2018HU1208837,1
2018HU0179649,1
2018GQ0095086,1
2018HU0966928,1
2018HU0759361,1
2018HU0324021,1
2018HU0675538,0
2018HU1089602,1
2018HU0222990,1
2018HU0264896,1
2018HU0929338,1
2018HU0547195,1
2018HU0859243,1
2018HU0702342,1
2018HU1281423,0
2018HU0709014,0
2018HU0692368,1
2018HU0451096,1
2018HU0734779,1
2018HU0794948,1
2018GQ0102667,1
2018HU1102019,1
2018HU0369096,1
2018HU0446665,1
2018HU0583386,1
2018HU1267815,1
2018HU1075290,1
2018HU0001057,1
2018HU0709951,1
2018HU0954747,1
2018GQ0084795,1
2018HU1077194,1
2018HU1079681,1
2018HU0196145,1
2018HU0238073,1
2018HU0543526,1
2018HU1059679,1
2018HU0906900,1
2018HU0121261,1
2018HU0336751,1
2018HU1334567,1
2018HU0471599,1
2018HU1276187,1
2018GQ0110176,1
2018HU0500116,1
2018HU0944127,0
2018HU1124954,1
2018HU0429260,1
2018HU0567841,1
2018HU0438559,1
2018HU0083135,0
2018HU0680920,1
2018HU1150633,0
2018HU0357023,1
2018HU0435612,1
2018HU1315000,1
2018GQ0149870,1
2018HU1308543,1
2018HU0514566,1
2018HU0192671,1
2018HU1175727,1
2018HU0655267,1
2018HU1171198,1
2018HU0810270,0
2018HU0070488,1
2018HU0320154,0
2018HU0094305,0
2018HU1196393,1
2018HU1376855,1
2018HU1161219,0
2018HU0246014,1
2018GQ0113710,1
2018HU1256887,1
2018HU0630722,1
2018HU0528413,1
2018HU0449231,1
2018HU0812710,1
2018HU0774193,0
2018HU0095589,1
2018HU0603762,1
2018HU0041440,1
2018HU0121261,1
2018HU0509627,0
2018HU1345212,1
2018HU0250591,1
2018HU0576482,1
2018HU0917259,1
2018HU0903398,1
2018HU0577393,1
2018HU1284559,1
2018HU0759885,1
2018HU0778022,1
2018HU1076206,0
2018GQ0118532,1
2018HU0107007,1
2018HU0777265,1
2018HU0796321,1
2018HU0543182,1
2018HU0364942,1
2018HU0046419,1
2018HU0722008,0
2018HU1194133,1
2018HU0328274,1
2018HU0945899,0
2018HU0452462,1
2018HU0763135,0
2018HU0171310,1
2018HU1297159,1
2018HU0048559,1
2018HU1083855,1
2018GQ0005436,1
2018HU0201054,1
2018HU0227756,1
2018HU0834919,0
2018HU0439591,1
2018HU0206032,0
2018HU0600908,1
2018HU1101961,1
2018HU0047648,1
2018HU0457851,1
2018HU0821541,1
2018HU0237612,1
2018HU0787364,1
2018HU1161466,1
2018HU1217999,1
2018HU0270025,1
2018HU1173550,1
2018HU0376235,1
2018HU0219641,1
2018HU0543099,1
2018HU0387579,1
2018GQ0099202,0
2018HU1292181,1
2018HU0167166,1
2018HU0297609,0
2018HU0026582,1
2018HU0672737,1
2018HU0738573,1
2018HU1133843,1
2018HU1185095,1
2018GQ0111226,0
2018HU1220934,1
2018GQ0113518,0
2018HU1315136,1
2018HU0300751,1
2018HU0298092,1
2018HU1358825,0
2018HU1337437,0
2018HU0179636,1
2018HU1068282,1
2018HU0248623,1
2018HU0773011,1
2018GQ0024370,1
2018HU0300006,1
2018HU1037577,1
2018HU0910101,1
2018HU0992909,0
2018HU0897700,1
2018HU0619581,1
2018HU1020186,1
2018HU1013032,0
2018HU1323519,1
2018HU1068441,1
2018HU0600827,1
2018HU0033348,1
2018HU0172217,1
2018HU0024964,1
2018HU0576106,0
2018HU0341950,1
2018HU0195534,1
2018HU0193004,1
2018HU0777426,0
2018HU1327035,1
2018GQ0135247,0
2018HU0072079,1
2018HU1345310,0
2018HU1071446,0
2018HU1125853,0
2018HU0682375,1
2018HU0108491,1
2018HU0641005,1
2018HU1347998,1
2018HU0267843,1
2018GQ0064051,1
2018HU0558429,1
2018GQ0114517,1
2018GQ0081608,1
2018HU1143305,0
2018HU0063024,1
2018HU1178302,1
2018HU0105050,1
2018HU0958636,1
2018HU1166141,0
2018HU1134727,1
2018HU0225135,1
2018HU0290713,1
2018HU0865086,1
2018HU1302425,1
2018HU0785603,0
2018GQ0023411,1
2018HU0152338,0
2018HU0963384,1
2018HU0033551,1
2018HU0819687,1
2018HU0133472,1
2018HU1331628,1
2018HU0324970,1
2018HU0608541,1
2018HU0154660,1
2018HU0463750,1
2018HU0945420,0
2018HU0121261,1
2018HU0706710,1
2018HU0652833,1
2018HU1095775,1
2018HU1392223,1
2018HU0052060,1
2018HU0911346,1
2018HU1125831,1
2018HU0577373,1
2018HU0915309,1
2018HU0115754,1
2018HU0659126,1
2018HU0246823,0
2018HU0588589,1
2018HU0154038,1
2018HU0036424,1
2018HU0332470,1
2018HU0272241,1
2018HU1384970,1
2018HU0281996,0
2018HU0500116,1
2018GQ0097877,1
2018HU1339136,1
2018HU0871790,1
2018HU0900280,1
2018HU1158268,1
2018HU0841986,1
2018HU0906346,1
2018GQ0117584,1
2018HU0091618,1
2018HU1108045,0
2018HU0952410,1
2018GQ0054630,1
2018HU0640085,1
2018HU1246719,1
2018HU1082659,0
2018GQ0101856,1
2018HU0934565,0
2018HU0241782,1
2018HU0606276,1
2018HU0331345,1
2018GQ0096557,1
2018HU0948507,1
2018HU0958301,1
2018HU0933537,1
2018HU0559157,1
2018HU0707928,0
2018HU0956330,1
2018HU0022815,1
2018HU0525185,0
2018HU0680598,1
2018HU0477876,1
2018HU0421455,1
2018HU0008536,1
2018HU0149296,1
2018HU1176476,0
2018HU0146650,1
2018HU0336990,1
2018HU0715398,0
2018HU0180986,1
2018HU0510431,1
2018HU0747828,1
2018HU0605789,0
2018GQ0038984,1
2018HU0083060,1
2018HU0543166,1
2018HU1360901,0
2018HU0361366,1
2018HU0088571,1
2018HU0124977,1
2018HU0154492,1
2018HU0413679,1
2018HU0551229,0
2018HU0765528,1
2018HU0647874,1
2018HU0658857,1
2018HU1365487,1
2018HU0361959,0
2018HU0618636,1
2018HU1019002,1
2018HU1084578,1
2018HU1130736,1
2018HU0336990,1
2018HU0269658,1
2018HU1374513,1
2018HU0471599,1
2018HU1400658,1
2018HU1264025,1
2018HU0536757,1
2018HU0164963,1
2018HU0842671,1
2018GQ0056535,0
2018HU0966558,1
2018HU0172429,0
2018HU1029582,1
2018HU0208392,1
2018HU0753368,1
2018HU1053629,0
2018HU0089259,1
2018HU0225375,0
2018HU0489355,1
2018HU0066173,1
2018HU1099914,0
2018HU1287649,1
2018HU0235140,1
2018HU1065923,0
2018HU0160982,1
2018HU0376023,1
2018GQ0028325,1
2018HU0883581,0
2018GQ0039389,1
2018HU0084808,0
2018HU0443566,0
2018HU0963120,1
2018GQ0046785,0
2018HU1067066,1
2018HU1352409,1
2018HU1307058,1
2018HU1059273,1
2018HU0131747,1
2018HU0573100,1
2018HU0286099,1
2018HU1317259,1
2018HU0008128,1
2018HU0873893,1
2018HU0629200,0
2018HU0019872,1
2018HU0198108,1
2018GQ0038497,1
2018HU0338041,1
2018GQ0029922,1
2018HU0104522,1
2018HU1094616,1
2018HU0810676,1
2018HU0229542,1
2018HU0046419,1
2018HU0936047,1
2018HU0007391,0
2018HU0962141,1
2018HU1080489,1
2018GQ0037772,1
2018HU1323137,1
2018HU0256477,1
2018HU0999027,1
2018HU0948420,1
2018HU0899459,1
2018HU0634526,1
2018HU0901588,1
2018HU0693612,0
2018HU0798864,1
2018HU0853220,1
2018HU0640070,1
2018HU1033466,1
2018HU1125038,1
2018HU1026929,0
2018HU0693779,1
2018HU1231772,1
2018HU0248862,0
2018HU0531734,1
2018HU0333036,1
2018HU0180986,0
2018HU0205720,1
2018HU0346659,1
2018HU0930846,1
2018HU0179473,1
2018HU1179375,1
2018HU0235535,1
2018HU0445056,1
2018HU0714739,1
2018HU0920496,1
2018HU1290308,0
2018HU0602336,0
2018GQ0124244,1
2018HU0010870,0
2018HU0998616,1
2018HU0773011,0
2018GQ0032168,0
2018HU1368715,1
2018HU0489016,1
2018HU1353294,1
2018HU0399060,1
2018HU0275961,1
2018HU0104335,1
2018HU1131204,0
2018HU0009690,1
2018HU0362882,1
2018HU0481825,1
2018GQ0082299,1
2018HU0501138,1
2018HU0047648,0
2018GQ0024160,1
2018HU0645865,1
2018GQ0032796,1
2018HU0851499,1
2018HU1002921,0
2018HU0131524,1
2018HU0960413,1
2018HU0337604,1
2018HU1300549,1
2018HU0090443,1
2018HU0858089,1
2018HU0610060,1
2018HU0376862,1
2018HU0956995,1
2018HU0863210,1
2018HU0318775,1
2018HU0855478,1
2018HU0721036,1
2018HU0800898,1
2018HU0805243,1
2018HU0673743,1
2018HU0781074,1
2018HU0929497,0
2018HU0692278,1
2018HU0562894,1
2018HU0521465,1
2018HU0741748,1
2018HU0571676,1
2018HU1187025,1
2018HU0961046,0
2018HU0272427,1
2018HU0587671,1
2018HU1223133,1
2018HU1157087,0
2018HU0696903,1
2018HU0720911,1
2018HU0685132,1
2018HU1392518,0
2018HU1097623,1
2018HU0323912,1
2018GQ0006034,1
2018HU1267672,1
2018HU0659548,1
2018HU1383654,1
2018HU0211456,1
2018HU1147688,0
2018HU0239908,1
2018HU1192936,1
2018HU0803593,1
2018HU1137801,1
2018HU0008128,1
2018HU0770272,1
2018HU0839085,1
2018GQ0107381,1
2018HU0858088,1
2018HU1116469,1
2018GQ0038347,1
2018HU0393258,1
2018HU0869628,0
2018HU1160419,0
2018HU0648066,1
2018HU1390367,1
2018HU1295146,1
2018HU0802242,1
2018HU0750266,1
2018HU0830770,1
2018HU0311163,1
2018HU0632815,1
2018GQ0023673,1
2018HU0540338,0
2018HU1238747,1
2018HU1257456,1
2018HU1335220,1
2018HU1070105,1
2018HU0008734,1
2018HU1156824,1
2018HU0435612,1
2018HU0546559,1
2018HU0247988,0
2018HU0618636,1
2018HU0832436,1
2018HU0179473,1
2018HU0459512,1
2018HU1026876,1
2018HU0481034,1
2018HU1029377,1
2018HU0527730,1
2018HU0419007,0
2018HU1218730,1
2018HU0765966,1
2018HU0282095,1
2018HU0193660,1
2018HU1023366,1
2018HU1219157,1
2018HU0947239,1
2018HU0864012,1
2018HU0871585,0
2018HU0193660,1
2018HU0017835,0
2018HU0896434,0
2018GQ0026342,1
2018HU0909600,0
2018HU0525195,0
2018HU0465152,1
2018HU1008815,1
2018HU0478451,1
2018HU0086989,1
2018HU0461823,1
2018HU0075825,1
2018HU1214378,1
2018HU1158903,1
2018HU0843688,1
2018HU0897700,1
2018HU0801470,1
2018HU1175906,0
2018HU0730479,1
2018HU0735986,1
2018HU1045995,1
2018HU0167932,1
2018HU0760140,1
2018HU1281409,1
2018HU1233782,1
2018HU0704823,1
2018HU0332506,1
2018HU1387270,1
2018HU1174018,1
2018HU0193370,1
2018GQ0008532,1
2018GQ0032080,1
2018HU0565139,1
2018HU0568202,1
2018HU0715349,0
2018HU1201388,0
2018HU1248166,1
2018HU0246043,1
2018HU0488119,0
2018HU0903148,1
2018HU0036443,0
2018HU1089395,1
2018GQ0042303,0
2018HU0723311,1
2018HU0420122,1
2018HU0096254,0
2018HU1042680,1
2018HU0518011,1
2018HU0887275,1
2018HU1217084,1
2018HU0595171,0
2018HU0871585,1
2018HU1337331,1
2018HU0939637,0
2018HU1341395,1
2018HU0488151,1
2018HU0595201,0
2018HU0160982,1
2018HU0117782,0
2018HU0149296,1
2018HU1236694,1
2018HU0518011,1
2018GQ0005680,1
2018HU0576498,1
2018HU0669909,0
2018HU0161562,0
2018HU0927411,1
2018HU0625593,1
2018HU0551611,1
2018HU1211182,1
2018HU0310151,1
2018HU0052739,1
2018HU0904113,0
2018HU0106668,1
2018HU0574799,1
2018HU0525195,1
2018HU0373168,1
2018HU0092449,1
2018HU1228186,1
2018HU0388609,1
2018HU1243627,1
2018HU0864012,0
2018HU0767365,0
2018HU0121840,1
2018HU0192562,1
2018HU0976679,1
2018GQ0142317,1
2018HU0500116,1
2018HU0019317,1
2018HU0034592,1
2018HU0565283,1
2018HU0803206,1
2018HU1175727,1
2018HU0775478,0
2018HU0483463,1
2018HU1128261,0
2018HU0808498,1
2018HU1113778,1
2018HU0296580,1
2018HU0616153,1
2018HU0799351,0
2018HU0017835,1
2018GQ0105840,1
2018HU0146829,1
2018HU1005308,1
2018HU1188417,1
2018GQ0038611,0
2018HU0882722,1
2018HU0343512,1
2018HU0924559,0
2018HU0153185,0
2018HU0022303,1
2018HU0590511,1
2018HU0112678,1
2018HU0523028,1
2018HU0469076,1
2018HU0659757,1
2018HU1174018,0
2018HU0775357,1
2018HU1366677,1
2018HU0446956,1
2018HU0451096,1
2018HU0493547,1
2018HU1249308,0
2018HU0504095,1
2018HU1263934,1
2018HU0518011,1
2018HU0138545,1
2018GQ0075157,1
2018HU0309281,0
2018HU1024430,1
2018HU1001369,0
2018HU0498526,1
2018HU0847946,1
2018HU1036649,1
2018HU0897119,0
2018HU0095306,1
2018HU1071446,1
2018HU1349168,1
2018HU0058420,1
2018HU0803763,1
2018GQ0043102,0
2018HU1188844,1
2018HU1305031,1
2018HU0153138,1
2018HU1220872,1
2018GQ0028268,0
2018HU0746792,0
2018HU0392112,1
2018HU1220773,1
2018HU0292877,1
2018HU0957821,0
2018HU0748930,1
2018HU1329555,1
2018HU1201592,1
2018HU0687895,1
2018HU1158529,0
2018HU1291576,1
2018HU0842671,1
2018HU0329139,1
2018HU1238035,0
2018HU1105124,1
2018HU1167158,1
2018HU0161055,1
2018HU0988144,1
2018HU1180711,1
2018HU0423540,1
2018HU1166417,0
2018HU1096309,1
2018HU0994787,1
2018HU0406550,1
2018HU0152309,1
2018HU1007004,1
2018HU1123854,1
2018HU1235249,1
2018HU0020687,0
2018GQ0059253,1
2018HU0152060,0
2018HU1320771,1
2018GQ0094374,0
2018HU0609428,0
2018HU0948799,1
2018HU1096309,1
2018HU1286831,1
2018GQ0126065,1
2018HU0369019,1
2018HU0419919,0
2018HU0949569,1
2018HU0975997,0
2018HU0787120,1
2018HU1249125,1
2018HU1361498,1
2018HU0911008,1
2018HU0069846,1
2018HU0383794,0
2018HU1272813,1
2018HU1243104,1
2018HU0057118,1
2018HU0300882,1
2018HU1231298,1
2018HU0385128,1
2018HU0478290,1
2018HU0728090,1
2018HU0104522,0
2018HU1167425,1
2018HU0634526,1
2018HU0608541,1
2018HU0444572,1
2018HU0343809,1
2018HU0387579,1
2018HU0742154,1
2018HU0175386,0
2018HU0704410,1
2018HU1225940,1
2018HU0591326,1
2018HU1247313,0
2018HU0342103,1
2018HU1108499,1
2018HU0543405,1
2018HU0512617,1
2018HU0118400,1
2018HU0364942,1
2018HU0065397,1
2018HU1217084,1
2018HU0639348,1
2018HU0009690,1
2018HU1338826,1
2018HU0543629,0
2018HU0335291,1
2018HU1115603,1
2018HU1194861,1
2018HU0250592,1
2018GQ0057653,1
2018HU0151877,1
2018HU1220872,1
2018GQ0044091,0
2018HU0338732,0
2018HU0040817,1
2018HU0124591,1
2018HU0644321,1
2018HU0334534,1
2018HU1309853,1
2018HU0581900,1
2018HU0910299,0
2018HU1163783,1
2018HU1283991,1
2018HU1207773,1
2018HU1223424,1
2018HU0033461,1
2018HU0533419,1
2018HU0623342,1
2018HU1052039,1
2018HU0462475,0
2018HU0443077,1
2018HU0568930,0
2018HU0287613,0
2018GQ0066576,1
2018HU0185650,1
2018HU0182682,0
2018GQ0052995,1
2018HU1219947,0
2018HU0432101,1
2018HU0947092,1
2018HU0516236,0
2018HU1037140,1
2018HU0496314,0
2018HU0664078,1
2018HU0676481,1
2018HU0509446,1
2018HU0714136,1
2018GQ0072043,1
2018HU0789408,1
2018GQ0117464,1
2018HU0606441,1
2018HU0744417,1
2018HU0505292,1
2018HU0334149,1
2018HU0199157,0
2018HU0672737,1
2018HU1203500,1
2018GQ0043075,1
2018HU1195370,0
2018HU1013032,1
2018HU0941203,0
2018HU0216341,0
2018HU0422958,1
2018HU0726615,1
2018HU0319695,1
2018HU0089141,1
2018HU0973719,1
2018HU0222669,1
2018HU1321922,0
2018HU1202165,1
2018HU0221699,1
2018HU0847946,1
2018GQ0068726,0
2018HU0967624,1
2018HU0776774,1
2018HU1147688,1
2018HU0856764,1
2018HU1107866,1
2018HU0378205,1
2018HU1033466,1
2018HU0979227,1
2018HU1009288,1
2018HU0125149,1
2018HU0025534,0
2018HU0770423,1
2018HU1233782,1
2018HU0466544,1
2018HU0184519,1
2018GQ0150367,1
2018HU0817122,1
2018HU0867056,0
2018HU0233757,1
2018HU1184190,1
2018HU0156845,1
2018HU0063747,0
2018HU0704342,1
2018HU1059679,1
2018HU1049690,1
2018HU0774160,1
2018HU0178954,1
2018HU0685476,1
2018HU1138330,1
2018HU1126937,1
2018HU0528889,1
2018HU0124591,0
2018HU0675163,1
2018GQ0115022,1
2018HU0398291,1
2018HU0644283,1
2018HU0492679,1
2018HU0995271,1
2018HU1148272,0
2018HU0797135,1
2018GQ0095571,1
2018HU0047648,1
2018HU1154243,1
2018HU0074952,1
2018HU0547801,1
2018GQ0067863,0
2018HU0303247,0
2018HU0445937,1
2018HU0461260,1
2018HU0478451,0
2018HU0024161,1
2018HU0624891,1
2018HU0915874,1
2018HU0560801,1
2018HU0625383,1
2018HU0427907,1
2018HU0543734,0
2018HU0132994,1
2018HU1337437,1
2018HU1002860,1
2018HU0867281,1
2018GQ0083572,1
2018HU1313082,1
2018HU0101320,1
2018HU1208075,1
2018HU1157694,1
2018GQ0058842,1
2018GQ0063944,1
2018GQ0109087,0
2018HU0381942,1
2018HU0509568,1
2018HU1327752,1
2018HU1038688,1
2018HU0901933,1
2018HU0152309,0
2018HU1400612,1
2018HU0361849,0
2018HU0588973,1
2018HU0933537,1
2018HU0223666,1
2018HU0536771,0
2018HU0491420,1
2018HU0177079,1
2018HU0913987,1
2018HU0013568,1
2018HU1234944,1
2018HU0876961,0
2018HU0722008,1
2018HU0852473,1
2018HU0034163,1
2018HU0434514,1
2018HU1220864,1
2018HU0890534,1
2018HU0798811,1
2018HU0643344,1
2018HU1377702,1
2018HU1159766,1
2018HU1138491,1
2018HU0530440,0
2018HU0009453,1
2018HU0480109,1
2018HU0439591,1
2018HU1359922,1
2018HU0203352,1
2018HU0011346,1
2018HU0470650,1
2018HU0900893,1
2018HU0850805,1
2018HU0323912,1
2018HU1157419,1
2018HU1394705,1
2018HU0985677,0
2018HU0829492,1
2018HU1077610,0
2018HU0835011,1
2018HU0156845,0
2018HU0652909,1
2018HU0287062,0
2018GQ0076680,1
2018GQ0055686,1
2018HU1279566,0
2018HU0802077,1
2018HU0525185,0
2018HU0385133,1
2018HU0963243,1
2018HU0689254,1
2018HU1253192,0
2018HU1161731,1
2018HU1171991,0
2018HU1267244,1
2018HU0182696,1
2018HU0178869,1
2018HU0221136,0
